Video Name,NRMSE (Denoised),PSNR (Denoised),SSIM (Denoised),NRMSE (Noise),PSNR (Noise),SSIM (Noise)
sub001_2drt_01_vcv1_r1_video,0.1324,28.5607,0.8922,0.1955,25.1816,0.8418
sub001_2drt_01_vcv1_r2_video,0.1325,28.7043,0.8926,0.1957,25.3228,0.8454
sub001_2drt_02_vcv2_r1_video,0.133,28.9626,0.8957,0.1965,25.5748,0.8478
sub001_2drt_02_vcv2_r2_video,0.1339,28.6737,0.8937,0.1954,25.3956,0.8489
sub001_2drt_03_vcv3_r1_video,0.1323,28.7634,0.8943,0.1959,25.3634,0.8458
sub001_2drt_03_vcv3_r2_video,0.1328,29.1435,0.8967,0.1966,25.7414,0.8492
sub002_2drt_01_vcv1_r1_video,0.1312,29.6379,0.9098,0.1963,26.1493,0.8548
sub002_2drt_01_vcv1_r2_video,0.1308,29.2631,0.91,0.1952,25.7951,0.8552
sub002_2drt_02_vcv2_r1_video,0.1314,29.4536,0.9088,0.1961,25.993,0.8538
sub002_2drt_02_vcv2_r2_video,0.1314,29.6097,0.9105,0.1964,26.1229,0.8556
sub002_2drt_03_vcv3_r1_video,0.1317,29.5202,0.9088,0.1962,26.0731,0.8534
sub002_2drt_03_vcv3_r2_video,0.1318,29.5296,0.9075,0.1965,26.0652,0.8555
sub003_2drt_01_vcv1_r1_video,0.1306,30.077,0.9178,0.1953,26.589,0.8715
sub003_2drt_01_vcv1_r2_video,0.1305,29.9741,0.9159,0.1949,26.4932,0.8693
sub003_2drt_02_vcv2_r1_video,0.1311,29.6158,0.9158,0.1941,26.2116,0.8705
sub003_2drt_02_vcv2_r2_video,0.1303,30.0011,0.9158,0.1953,26.4974,0.8683
sub003_2drt_03_vcv3_r1_video,0.1315,29.7672,0.9156,0.1949,26.363,0.8717
sub003_2drt_03_vcv3_r2_video,0.1309,29.6671,0.9136,0.1944,26.2445,0.868
sub004_2drt_01_vcv1_r1_video,0.1263,28.0462,0.8802,0.1943,24.3076,0.8205
sub004_2drt_01_vcv1_r2_video,0.125,27.8505,0.8783,0.1933,24.0738,0.8168
sub004_2drt_02_vcv2_r1_video,0.1261,28.3648,0.8836,0.1955,24.5665,0.822
sub004_2drt_02_vcv2_r2_video,0.1259,28.1503,0.88,0.1949,24.3579,0.8191
sub004_2drt_03_vcv3_r1_video,0.1256,27.9518,0.8788,0.1935,24.2034,0.8175
sub004_2drt_03_vcv3_r2_video,0.1266,28.1236,0.8796,0.1952,24.3683,0.8206
sub005_2drt_01_vcv1_r1_video,0.1312,30.0562,0.9108,0.1961,26.5681,0.8569
sub005_2drt_01_vcv1_r2_video,0.1297,30.0181,0.9116,0.1957,26.4568,0.8528
sub005_2drt_02_vcv2_r1_video,0.1306,29.7093,0.9099,0.1947,26.2485,0.8543
sub005_2drt_02_vcv2_r2_video,0.1313,29.5046,0.9043,0.1954,26.0629,0.8508
sub005_2drt_03_vcv3_r1_video,0.1327,30.0117,0.9082,0.196,26.6291,0.858
sub005_2drt_03_vcv3_r2_video,0.131,29.5385,0.9042,0.1955,26.0651,0.8515
sub006_2drt_01_vcv1_r1_video,0.1273,27.4426,0.8755,0.1929,23.8418,0.8218
sub006_2drt_01_vcv1_r2_video,0.1278,28.3293,0.8818,0.196,24.6202,0.8241
sub006_2drt_02_vcv2_r1_video,0.1277,27.8506,0.8783,0.1948,24.1816,0.8226
sub006_2drt_02_vcv2_r2_video,0.1284,28.1073,0.8837,0.1954,24.4612,0.8264
sub006_2drt_03_vcv3_r1_video,0.1277,27.9251,0.8792,0.1951,24.2481,0.8231
sub006_2drt_03_vcv3_r2_video,0.1279,28.223,0.8845,0.1956,24.5403,0.827
sub007_2drt_01_vcv1_r1_video,0.1334,29.1773,0.9038,0.1967,25.8103,0.8555
sub007_2drt_01_vcv1_r2_video,0.1325,28.8377,0.9027,0.1958,25.4595,0.8519
sub007_2drt_02_vcv2_r1_video,0.1327,29.1612,0.9022,0.1968,25.7482,0.8542
sub007_2drt_02_vcv2_r2_video,0.1321,28.4697,0.8996,0.1949,25.1018,0.8489
sub007_2drt_03_vcv3_r1_video,0.1345,29.0059,0.9015,0.1964,25.7276,0.8557
sub007_2drt_03_vcv3_r2_video,0.1325,28.7793,0.9043,0.1952,25.4244,0.8546
sub008_2drt_01_vcv1_r1_video,0.1259,29.2021,0.907,0.1949,25.4147,0.8492
sub008_2drt_01_vcv1_r2_video,0.1252,29.0835,0.904,0.1943,25.2779,0.844
sub008_2drt_02_vcv2_r1_video,0.1264,29.2179,0.9069,0.1948,25.4703,0.8501
sub008_2drt_02_vcv2_r2_video,0.1254,29.0554,0.9042,0.1941,25.2654,0.8445
sub008_2drt_03_vcv3_r1_video,0.1263,29.1134,0.9074,0.1946,25.3593,0.8492
sub008_2drt_03_vcv3_r2_video,0.126,29.1553,0.9045,0.1949,25.3706,0.8457
sub009_2drt_01_vcv1_r1_video,0.1342,29.8341,0.9131,0.1942,26.6298,0.8597
sub009_2drt_01_vcv1_r2_video,0.1327,30.0876,0.9135,0.1951,26.7519,0.859
sub009_2drt_02_vcv2_r1_video,0.1343,30.0583,0.9147,0.195,26.8338,0.8619
sub009_2drt_02_vcv2_r2_video,0.1331,30.1718,0.913,0.1953,26.8546,0.8593
sub009_2drt_03_vcv3_r1_video,0.1339,30.1236,0.9152,0.1953,26.8567,0.8616
sub009_2drt_03_vcv3_r2_video,0.1325,30.2015,0.914,0.1956,26.8309,0.8587
sub010_2drt_01_vcv1_r1_video,0.1278,30.0241,0.92,0.1936,26.434,0.872
sub010_2drt_01_vcv1_r2_video,0.1274,30.425,0.9228,0.1951,26.7368,0.8729
sub010_2drt_02_vcv2_r1_video,0.1277,30.3308,0.9219,0.1948,26.6786,0.873
sub010_2drt_02_vcv2_r2_video,0.1277,30.3406,0.9213,0.1949,26.6726,0.8714
sub010_2drt_03_vcv3_r1_video,0.1277,30.4042,0.9229,0.1951,26.7368,0.8729
sub010_2drt_03_vcv3_r2_video,0.1275,29.9162,0.9185,0.1933,26.3173,0.8688
